Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     210/230         void std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_realloc_insert<double&, unsigned long&>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, double&, unsigned long&) [1235]
[1221]   0.0    0.00    0.00     230         std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_check_len(unsigned long, char const*) const [1221]
                0.00    0.00     920/74908       std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::size() const [600]
                0.00    0.00     460/460         std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::max_size() const [1172]
                0.00    0.00     230/841524      unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [145]
-----------------------------------------------
                0.00    0.00      20/230         void std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_realloc_insert<int, unsigned long&>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, int&&, unsigned long&) [1514]
                0.00    0.00     210/230         void std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_realloc_insert<double&, unsigned long&>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, double&, unsigned long&) [1235]
[1222]   0.0    0.00    0.00     230         std::_Vector_base<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_allocate(unsigned long) [1222]
                0.00    0.00     230/230         std::allocator_traits<std::allocator<std::pair<double, unsigned long> > >::allocate(std::allocator<std::pair<double, unsigned long> >&, unsigned long) [1224]
-----------------------------------------------
                0.00    0.00     230/230         std::_Vector_base<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_deallocate(std::pair<double, unsigned long>*, unsigned long) [1216]
[1223]   0.0    0.00    0.00     230         std::allocator_traits<std::allocator<std::pair<double, unsigned long> > >::deallocate(std::allocator<std::pair<double, unsigned long> >&, std::pair<double, unsigned long>*, unsigned long) [1223]
                0.00    0.00     230/230         __gnu_cxx::new_allocator<std::pair<double, unsigned long> >::deallocate(std::pair<double, unsigned long>*, unsigned long) [1219]
-----------------------------------------------
                0.00    0.00     230/230         std::_Vector_base<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_allocate(unsigned long) [1222]
[1224]   0.0    0.00    0.00     230         std::allocator_traits<std::allocator<std::pair<double, unsigned long> > >::allocate(std::allocator<std::pair<double, unsigned long> >&, unsigned long) [1224]
                0.00    0.00     230/230         __gnu_cxx::new_allocator<std::pair<double, unsigned long> >::allocate(unsigned long, void const*) [1220]
-----------------------------------------------
                0.00    0.00       4/214         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [1781]
                0.00    0.00       4/214         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a2<false, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [1773]
                0.00    0.00      20/214         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::vector<unsigned long, std::allocator<unsigned long> >::insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, void>(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1585]
                0.00    0.00      20/214         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_dispatch<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::__false_type) [1583]
                0.00    0.00      20/214         std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::difference_type std::distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1602]
                0.00    0.00      20/214         unsigned long* std::__uninitialized_copy_a<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*, unsigned long>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*, std::allocator<unsigned long>&) [1599]
                0.00    0.00      20/214         unsigned long* std::uninitialized_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1598]
                0.00    0.00      20/214         unsigned long* std::__uninitialized_copy<true>::__uninit_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1579]
                0.00    0.00      20/214         unsigned long* std::copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1600]
                0.00    0.00      20/214         unsigned long* std::__copy_move_a2<false, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1597]
                0.00    0.00      46/214         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_range_insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::forward_iterator_tag) [1582]
[1225]   0.0    0.00    0.00     214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
-----------------------------------------------
                0.00    0.00     106/212         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1317]
                0.00    0.00     106/212         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::_M_allocate_buckets(unsigned long) [1316]
[1226]   0.0    0.00    0.00     212         std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >(std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > const&) [1226]
                0.00    0.00     212/976         __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::new_allocator() [1105]
-----------------------------------------------
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1231]
[1227]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const [1227]
-----------------------------------------------
                0.00    0.00      20/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear() [1489]
                0.00    0.00     191/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [1240]
[1228]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const [1228]
-----------------------------------------------
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1233]
[1229]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const [1229]
-----------------------------------------------
                0.00    0.00      20/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear() [1492]
                0.00    0.00     191/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [1243]
[1230]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const [1230]
-----------------------------------------------
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets() [1232]
[1231]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1231]
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const [1227]
                0.00    0.00     191/191         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, double>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1249]
-----------------------------------------------
                0.00    0.00      20/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable() [1491]
                0.00    0.00     191/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [1240]
[1232]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets() [1232]
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1231]
-----------------------------------------------
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets() [1234]
[1233]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1233]
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const [1229]
                0.00    0.00     191/191         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1251]
-----------------------------------------------
                0.00    0.00      20/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable() [1494]
                0.00    0.00     191/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [1243]
[1234]   0.0    0.00    0.00     211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets() [1234]
                0.00    0.00     211/211         std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [1233]
-----------------------------------------------
                0.00    0.00     210/210         std::pair<double, unsigned long>& std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::emplace_back<double&, unsigned long&>(double&, unsigned long&) [667]
[1235]   0.0    0.00    0.00     210         void std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_realloc_insert<double&, unsigned long&>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, double&, unsigned long&) [1235]
                0.00    0.00     630/710         std::_Vector_base<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_get_Tp_allocator() [1118]
                0.00    0.00     420/258122      __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::base() const [359]
                0.00    0.00     420/460         std::pair<double, unsigned long>* std::__uninitialized_move_if_noexcept_a<std::pair<double, unsigned long>*, std::pair<double, unsigned long>*, std::allocator<std::pair<double, unsigned long> > >(std::pair<double, unsigned long>*, std::pair<double, unsigned long>*, std::pair<double, unsigned long>*, std::allocator<std::pair<double, unsigned long> >&) [1177]
                0.00    0.00     210/230         std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_check_len(unsigned long, char const*) const [1221]
                0.00    0.00     210/91857       std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::begin() [584]
                0.00    0.00     210/128831      __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::difference_type __gnu_cxx::operator-<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > > const&, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > > const&) [528]
                0.00    0.00     210/230         std::_Vector_base<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_allocate(unsigned long) [1222]
                0.00    0.00     210/273395      unsigned long& std::forward<unsigned long&>(std::remove_reference<unsigned long&>::type&) [331]
                0.00    0.00     210/273275      double& std::forward<double&>(std::remove_reference<double&>::type&) [332]
                0.00    0.00     210/54613       void std::allocator_traits<std::allocator<std::pair<double, unsigned long> > >::construct<std::pair<double, unsigned long>, double&, unsigned long&>(std::allocator<std::pair<double, unsigned long> >&, std::pair<double, unsigned long>*, double&, unsigned long&) [665]
                0.00    0.00     210/250         void std::_Destroy<std::pair<double, unsigned long>*, std::pair<double, unsigned long> >(std::pair<double, unsigned long>*, std::pair<double, unsigned long>*, std::allocator<std::pair<double, unsigned long> >&) [1218]
                0.00    0.00     210/250         std::_Vector_base<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_deallocate(std::pair<double, unsigned long>*, unsigned long) [1216]
-----------------------------------------------
                0.00    0.00       6/206         calcFSACenters(std::vector<Curve, std::allocator<Curve> > const&, std::vector<Cluster, std::allocator<Cluster> >&, int, double (*)(Curve, Curve), C2CDist, CenterCurveUpdateMethod) [1694]
                0.00    0.00      10/206         SearchResult<IntegralFrechet> bidirectional_dijkstra_search<IntegralFrechet>(IntegralFrechet const&, IntegralFrechet::Node, IntegralFrechet::Node) [1555]
                0.00    0.00      10/206         std::vector<unsigned long, std::allocator<unsigned long> >::rend() [1584]
                0.00    0.00      20/206         std::vector<unsigned long, std::allocator<unsigned long> > reconstruct_path<unsigned long>(std::unordered_map<unsigned long, unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> > > const&, unsigned long) [1462]
                0.00    0.00      20/206         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::vector<unsigned long, std::allocator<unsigned long> >::insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, void>(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1585]
                0.00    0.00     140/206         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [1301]
[1236]   0.0    0.00    0.00     206         std::vector<unsigned long, std::allocator<unsigned long> >::begin() [1236]
                0.00    0.00     206/436         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long* const&) [1178]
-----------------------------------------------
                0.00    0.00       2/198         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_range_insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::forward_iterator_tag) [1582]
                0.00    0.00       6/198         calcFSACenters(std::vector<Curve, std::allocator<Curve> > const&, std::vector<Cluster, std::allocator<Cluster> >&, int, double (*)(Curve, Curve), C2CDist, CenterCurveUpdateMethod) [1694]
                0.00    0.00      10/198         std::vector<unsigned long, std::allocator<unsigned long> >::rbegin() [1586]
                0.00    0.00      20/198         SearchResult<IntegralFrechet> bidirectional_dijkstra_search<IntegralFrechet>(IntegralFrechet const&, IntegralFrechet::Node, IntegralFrechet::Node) [1555]
                0.00    0.00      20/198         std::vector<unsigned long, std::allocator<unsigned long> > reconstruct_path<unsigned long>(std::unordered_map<unsigned long, unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> > > const&, unsigned long) [1462]
                0.00    0.00     140/198         std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&) [1083]
[1237]   0.0    0.00    0.00     198         std::vector<unsigned long, std::allocator<unsigned long> >::end() [1237]
